,Country_Code,Country,Years,Total improved,Piped on premises,Other improved,Other unimproved,Surface water,﻿Country Name, 2015_gdp 
108,MWI,Malawi,2015,90,8,82,9,1,Malawi," $6,565,382,259 "
109,MYS,Malaysia,2015,98,96,2,1,1,Malaysia," $296,000,000,000 "
110,MDV,Maldives,2015,99,46,53,1,0,Maldives," $3,142,812,004 "
111,MLI,Mali,2015,77,16,61,22,1,Mali," $13,100,263,697 "
112,MLT,Malta,2015,100,100,0,0,0,Malta,
113,MHL,Marshall Islands,2015,95,3,92,5,-,Marshall Islands,
114,MRT,Mauritania,2015,58,33,25,41,1,Mauritania,
115,MUS,Mauritius,2015,100,100,0,0,0,Mauritius," $11,510,952,257 "
116,MEX,Mexico,2015,96,92,4,4,0,Mexico," $1,140,000,000,000 "
117,FSM,Micronesia (Fed. States of),2015,89,37,52,4,7,"Micronesia, Fed. Sts.",
118,MCO,Monaco,2015,100,100,0,0,0,Monaco,
119,MNG,Mongolia,2015,64,24,40,32,4,Mongolia," $11,757,940,909 "
120,MNE,Montenegro,2015,100,84,16,0,0,Montenegro," $3,992,640,233 "
121,MAR,Morocco,2015,85,64,21,13,2,Morocco," $100,000,000,000 "
122,MOZ,Mozambique,2015,51,9,42,38,11,Mozambique," $14,688,606,238 "
123,MMR,Myanmar,2015,81,8,73,14,5,Myanmar," $64,865,515,159 "
124,NAM,Namibia,2015,91,51,40,1,8,Namibia," $11,546,088,223 "
125,NRU,Nauru,2015,97,68,29,3,-,Nauru,
126,NPL,Nepal,2015,92,24,68,6,2,Nepal," $20,880,545,907 "
127,NLD,Netherlands,2015,100,100,0,0,0,Netherlands," $753,000,000,000 "
128,NCL,New Caledonia,2015,98,94,4,2,-,New Caledonia,
129,NZL,New Zealand,2015,100,100,0,0,0,New Zealand," $174,000,000,000 "
130,NIC,Nicaragua,2015,87,66,21,10,3,Nicaragua," $12,692,562,187 "
131,NER,Niger,2015,58,9,49,39,3,Niger," $7,142,951,342 "
132,NGA,Nigeria,2015,69,2,67,21,10,Nigeria," $481,000,000,000 "
133,MNP,Northern Mariana Islands,2015,98,84,13,2,-,Northern Mariana Islands,
134,NOR,Norway,2015,100,100,0,0,0,Norway," $388,000,000,000 "
135,OMN,Oman,2015,93,74,19,7,-,Oman," $70,254,876,463 "
136,PAK,Pakistan,2015,91,39,52,7,2,Pakistan," $270,000,000,000 "
137,PLW,Palau,2015,-,-,-,-,-,Palau," $287,400,000 "
138,PAN,Panama,2015,95,92,3,3,2,Panama," $52,132,289,700 "
139,PNG,Papua New Guinea,2015,40,9,31,18,42,Papua New Guinea,
140,PRY,Paraguay,2015,98,83,15,2,0,Paraguay," $27,622,778,722 "
141,PER,Peru,2015,87,78,9,9,4,Peru," $192,000,000,000 "
142,PHL,Philippines,2015,92,43,49,5,3,Philippines," $292,000,000,000 "
143,POL,Poland,2015,98,98,0,2,0,Poland," $475,000,000,000 "
144,PRT,Portugal,2015,100,100,0,0,0,Portugal," $199,000,000,000 "
145,PRI,Puerto Rico,2015,-,-,-,-,-,Puerto Rico,
146,QAT,Qatar,2015,100,94,6,0,0,Qatar," $167,000,000,000 "
147,KOR,Republic of Korea,2015,-,-,-,-,-,"Korea, Rep."," $1,380,000,000,000 "
148,MDA,Republic of Moldova,2015,88,54,34,12,0,Moldova," $6,551,161,404 "
149,ROU,Romania,2015,100,-,-,0,0,Romania," $178,000,000,000 "
150,RUS,Russian Federation,2015,97,87,10,2,1,Russian Federation," $1,330,000,000,000 "
151,RWA,Rwanda,2015,76,9,67,15,9,Rwanda," $8,095,980,014 "
152,KNA,Saint Kitts and Nevis,2015,98,-,-,2,-,St. Kitts and Nevis," $921,888,852 "
153,LCA,Saint Lucia,2015,96,87,9,4,-,St. Lucia," $1,436,390,326 "
154,VCT,Saint Vincent and the Grenadines,2015,95,-,-,5,-,St. Vincent and the Grenadines," $751,373,263 "
155,WSM,Samoa,2015,99,85,14,0,1,Samoa," $761,037,916 "
156,SMR,San Marino,2015,-,-,-,-,-,San Marino,
157,STP,Sao Tome and Principe,2015,97,33,64,1,2,Sao Tome and Principe,
158,SAU,Saudi Arabia,2015,97,-,-,3,-,Saudi Arabia," $646,000,000,000 "
159,SEN,Senegal,2015,79,53,26,20,1,Senegal," $13,779,570,706 "
160,SRB,Serbia,2015,99,94,5,1,0,Serbia," $36,513,027,128 "
161,SYC,Seychelles,2015,96,94,2,1,4,Seychelles," $1,437,722,206 "
162,SLE,Sierra Leone,2015,63,5,58,16,21,Sierra Leone," $4,474,689,706 "
163,SGP,Singapore,2015,100,100,0,0,0,Singapore," $293,000,000,000 "
164,SVK,Slovakia,2015,100,98,2,0,0,Slovak Republic," $86,581,789,952 "
165,SVN,Slovenia,2015,100,99,1,0,0,Slovenia," $42,746,980,843 "
166,SLB,Solomon Islands,2015,81,26,55,12,7,Solomon Islands," $1,156,834,751 "
167,SOM,Somalia,2015,-,-,-,-,-,Somalia," $5,953,000,000 "
168,ZAF,South Africa,2015,93,73,20,4,3,South Africa," $313,000,000,000 "
169,ESP,Spain,2015,100,100,0,0,0,Spain," $1,200,000,000,000 "
170,LKA,Sri Lanka,2015,96,34,62,4,0,Sri Lanka," $82,316,172,384 "
171,SSD,South Sudan,2015,59,2,57,17,24,South Sudan," $9,015,221,096 "
172,SDN,Sudan,2015,-,-,-,-,-,Sudan," $84,066,770,983 "
173,SUR,Suriname,2015,95,66,29,1,4,Suriname," $4,877,888,604 "
174,SWZ,Swaziland,2015,74,37,37,14,12,Swaziland," $4,060,072,444 "
175,SWE,Sweden,2015,100,100,0,0,0,Sweden," $493,000,000,000 "
176,CHE,Switzerland,2015,100,100,0,0,0,Switzerland," $665,000,000,000 "
177,SYR,Syrian Arab Republic,2015,90,87,3,10,0,Syrian Arab Republic,
178,TJK,Tajikistan,2015,74,45,29,5,21,Tajikistan," $7,853,450,374 "
179,THA,Thailand,2015,98,57,41,2,0,Thailand," $395,000,000,000 "
180,MKD,TFYR Macedonia,2015,99,92,7,1,0,"Macedonia, FYR"," $10,086,021,261 "
181,TLS,Timor-Leste,2015,72,25,47,20,8,Timor-Leste," $1,412,377,919 "
182,TGO,Togo,2015,63,5,58,20,17,Togo," $4,002,723,817 "
183,TON,Tonga,2015,100,78,22,0,0,Tonga,
184,TTO,Trinidad and Tobago,2015,95,84,12,5,0,Trinidad and Tobago," $27,805,745,961 "
185,TUN,Tunisia,2015,98,82,16,2,0,Tunisia," $43,015,089,723 "
186,TUR,Turkey,2015,100,100,0,0,0,Turkey," $718,000,000,000 "
187,TKM,Turkmenistan,2015,-,-,-,-,-,Turkmenistan," $37,334,232,257 "
188,TCA,Turks and Caicos Islands,2015,-,-,-,-,-,Turks and Caicos Islands,
189,TUV,Tuvalu,2015,98,97,1,2,-,Tuvalu,
190,UGA,Uganda,2015,79,5,74,13,8,Uganda," $26,369,242,278 "
191,UKR,Ukraine,2015,96,69,27,4,0,Ukraine," $90,615,023,324 "
192,ARE,United Arab Emirates,2015,100,-,-,0,0,United Arab Emirates," $370,000,000,000 "
193,GBR,United Kingdom,2015,100,100,0,0,0,United Kingdom," $2,850,000,000,000 "
194,TZA,United Republic of Tanzania,2015,56,13,43,30,14,Tanzania," $44,895,392,077 "
195,USA,United States of America,2015,99,99,0,1,-,United States," $17,900,000,000,000 "
196,VIR,United States Virgin Islands,2015,100,49,51,0,0,Virgin Islands (U.S.),
197,URY,Uruguay,2015,100,99,1,0,0,Uruguay," $53,442,697,568 "
198,UZB,Uzbekistan,2015,-,-,-,-,-,Uzbekistan," $66,732,801,393 "
199,VUT,Vanuatu,2015,94,35,59,1,5,Vanuatu,
200,VEN,Venezuela (Bolivarian Republic of),2015,93,86,7,6,1,"Venezuela, RB",
201,VNM,Viet Nam,2015,98,27,71,1,1,Vietnam," $194,000,000,000 "
202,PSE,Occupied Palestinian Territory,2015,58,56,2,41,1,West Bank and Gaza," $12,677,400,000 "
203,YEM,Yemen,2015,-,-,-,-,-,"Yemen, Rep.",
204,ZMB,Zambia,2015,65,16,49,23,12,Zambia," $21,201,564,248 "
205,ZWE,Zimbabwe,2015,77,28,49,17,6,Zimbabwe," $13,892,940,504 "
